Team|MatchesPlayedDL|WinsDL|DrawsDL|LossesDL|GoalsScored|GoalsAgainst|GoalsBalance|Points|Year|Country|Round
Hibernian|33|6|9|18|34|62|-28|27|2011|Scotland|Regular
Dunfermline At…|33|4|8|21|32|72|-40|20|2011|Scotland|Regular
Rangers|33|26|2|5|72|28|+44|80|2010|Scotland|Regular
Celtic|33|25|4|4|72|21|+51|79|2010|Scotland|Regular
Hearts|33|18|7|8|47|31|+16|61|2010|Scotland|Regular
Dundee United|33|14|10|9|44|41|+3|52|2010|Scotland|Regular
Kilmarnock|33|13|8|12|47|41|+6|47|2010|Scotland|Regular
Motherwell|33|13|5|15|36|43|-7|44|2010|Scotland|Regular
Inverness CT|33|10|11|12|44|42|+2|41|2010|Scotland|Regular
Hibernian|33|10|6|17|36|52|-16|36|2010|Scotland|Regular
St. Johnstone|33|8|10|15|18|39|-21|34|2010|Scotland|Regular
Aberdeen|33|9|4|20|34|54|-20|31|2010|Scotland|Regular
St. Mirren|33|7|7|19|31|54|-23|28|2010|Scotland|Regular
Hamilton Acade…|33|3|10|20|20|55|-35|19|2010|Scotland|Regular
Rangers|33|23|8|2|73|22|+51|77|2009|Scotland|Regular
Celtic|33|20|6|7|62|35|+27|66|2009|Scotland|Regular
Dundee United|33|16|11|6|51|39|+12|59|2009|Scotland|Regular
Hibernian|33|14|8|11|47|43|+4|50|2009|Scotland|Regular
Motherwell|33|12|12|9|39|38|+1|48|2009|Scotland|Regular
Hearts|33|12|8|13|32|39|-7|44|2009|Scotland|Regular
St. Johnstone|33|11|8|14|50|54|-4|41|2009|Scotland|Regular
Hamilton Acade…|33|9|9|15|29|43|-14|36|2009|Scotland|Regular
Aberdeen|33|8|10|15|31|46|-15|34|2009|Scotland|Regular
Kilmarnock|33|7|8|18|26|44|-18|29|2009|Scotland|Regular
St. Mirren|33|6|10|17|32|45|-13|28|2009|Scotland|Regular
Falkirk|33|6|10|17|30|54|-24|28|2009|Scotland|Regular
Partizan|30|21|8|1|67|22|+45|71|2014|Serbia|Regular
Crvena Zvezda|30|19|7|4|46|20|+26|64|2014|Serbia|Regular
Čukarički|30|16|9|5|48|24|+24|57|2014|Serbia|Regular
Vojvodina|30|16|4|10|44|36|+8|52|2014|Serbia|Regular
Novi Pazar|30|13|8|9|39|28|+11|47|2014|Serbia|Regular
Rad Beograd|30|13|4|13|33|38|-5|43|2014|Serbia|Regular
Mladost Lučani|30|11|7|12|41|47|-6|40|2014|Serbia|Regular
OFK Beograd|30|10|9|11|35|43|-8|39|2014|Serbia|Regular
Radnički Niš|30|9|10|11|25|31|-6|37|2014|Serbia|Regular
Jagodina|30|10|5|15|38|45|-7|35|2014|Serbia|Regular
Spartak Subotica|30|9|7|14|23|33|-10|34|2014|Serbia|Regular
Voždovac|30|9|7|14|24|37|-13|34|2014|Serbia|Regular
Borac Čačak|30|8|9|13|29|35|-6|33|2014|Serbia|Regular
Napredak|30|8|7|15|23|34|-11|31|2014|Serbia|Regular
Donji Srem|30|6|8|16|25|42|-17|26|2014|Serbia|Regular
Radnički Kragu…|30|4|7|19|17|42|-25|19|2014|Serbia|Regular
Crvena Zvezda|30|23|3|4|66|27|+39|72|2013|Serbia|Regular
Partizan|30|22|5|3|64|20|+44|71|2013|Serbia|Regular
Jagodina|30|13|9|8|40|30|+10|48|2013|Serbia|Regular
Vojvodina|30|11|12|7|38|32|+6|45|2013|Serbia|Regular
Čukarički|30|12|8|10|30|31|-1|44|2013|Serbia|Regular
Radnički Niš|30|10|13|7|28|22|+6|43|2013|Serbia|Regular
Voždovac|30|12|6|12|34|35|-1|42|2013|Serbia|Regular
Novi Pazar|30|11|6|13|32|34|-2|39|2013|Serbia|Regular
Napredak|30|9|8|13|42|44|-2|35|2013|Serbia|Regular
Spartak Subotica|30|8|10|12|24|37|-13|34|2013|Serbia|Regular
OFK Beograd|30|10|3|17|31|43|-12|33|2013|Serbia|Regular
Donji Srem|30|7|11|12|29|40|-11|32|2013|Serbia|Regular
Radnički Kragu…|30|7|11|12|30|49|-19|32|2013|Serbia|Regular
Rad Beograd|30|8|5|17|19|37|-18|29|2013|Serbia|Regular
Javor Ivanjica|30|6|11|13|29|38|-9|29|2013|Serbia|Regular
Sloboda Užice|30|7|7|16|21|38|-17|28|2013|Serbia|Regular
Partizan|30|23|4|3|71|16|+55|73|2012|Serbia|Regular
Crvena Zvezda|30|20|2|8|55|35|+20|62|2012|Serbia|Regular
Vojvodina|30|17|10|3|40|20|+20|61|2012|Serbia|Regular
Jagodina|30|15|5|10|35|26|+9|50|2012|Serbia|Regular
Sloboda Užice|30|11|12|7|39|37|+2|45|2012|Serbia|Regular
OFK Beograd|30|13|6|11|34|32|+2|45|2012|Serbia|Regular
Rad Beograd|30|12|8|10|32|30|+2|44|2012|Serbia|Regular
Hajduk Kula|30|10|8|12|36|32|+4|38|2012|Serbia|Regular
Spartak Subotica|30|9|9|12|36|39|-3|36|2012|Serbia|Regular
Javor Ivanjica|30|9|7|14|38|40|-2|34|2012|Serbia|Regular
Donji Srem|30|9|7|14|26|34|-8|34|2012|Serbia|Regular
Radnički Niš|30|9|7|14|30|44|-14|34|2012|Serbia|Regular
Radnički Kragu…|30|7|10|13|25|35|-10|31|2012|Serbia|Regular
Novi Pazar|30|7|9|14|29|40|-11|30|2012|Serbia|Regular
BSK Borča|30|8|6|16|26|57|-31|30|2012|Serbia|Regular
Smederevo|30|3|6|21|18|53|-35|15|2012|Serbia|Regular
Partizan|30|26|2|2|67|12|+55|80|2011|Serbia|Regular
Crvena Zvezda|30|21|5|4|57|18|+39|68|2011|Serbia|Regular
Vojvodina|30|14|10|6|44|26|+18|52|2011|Serbia|Regular
Jagodina|30|14|9|7|34|20|+14|51|2011|Serbia|Regular
Sloboda Užice|30|15|6|9|42|35|+7|51|2011|Serbia|Regular
Radnički Kragu…|30|11|14|5|38|27|+11|47|2011|Serbia|Regular
Spartak Subotica|30|11|10|9|31|31|+0|43|2011|Serbia|Regular
OFK Beograd|30|12|4|14|34|36|-2|40|2011|Serbia|Regular
Javor Ivanjica|30|11|6|13|28|32|-4|39|2011|Serbia|Regular
Rad Beograd|30|10|7|13|33|31|+2|37|2011|Serbia|Regular
Hajduk Kula|30|9|6|15|28|44|-16|33|2011|Serbia|Regular
BSK Borča|30|7|9|14|18|39|-21|30|2011|Serbia|Regular
Smederevo|30|9|2|19|22|42|-20|29|2011|Serbia|Regular
Novi Pazar|30|6|10|14|21|41|-20|28|2011|Serbia|Regular
Borac Čačak|30|4|7|19|16|45|-29|19|2011|Serbia|Regular
Metalac GM|30|2|9|19|14|48|-34|15|2011|Serbia|Regular
Partizan|30|24|4|2|75|21|+54|76|2010|Serbia|Regular
Crvena Zvezda|30|22|4|4|52|18|+34|70|2010|Serbia|Regular
Vojvodina|30|20|7|3|44|14|+30|67|2010|Serbia|Regular
Rad Beograd|30|14|10|6|38|21|+17|52|2010|Serbia|Regular
Spartak Subotica|30|11|10|9|34|27|+7|43|2010|Serbia|Regular
Sloboda Užice|30|12|7|11|34|35|-1|43|2010|Serbia|Regular
OFK Beograd|30|12|6|12|27|26|+1|42|2010|Serbia|Regular
Javor Ivanjica|30|10|11|9|21|24|-3|41|2010|Serbia|Regular
Borac Čačak|30|8|12|10|22|31|-9|36|2010|Serbia|Regular
Smederevo|30|8|11|11|24|31|-7|35|2010|Serbia|Regular
BSK Borča|30|8|9|13|23|37|-14|33|2010|Serbia|Regular
Jagodina|30|8|8|14|26|33|-7|32|2010|Serbia|Regular
Hajduk Kula|30|7|8|15|25|37|-12|29|2010|Serbia|Regular
Metalac GM|30|8|5|17|21|38|-17|29|2010|Serbia|Regular
Inđija|30|7|5|18|29|47|-18|26|2010|Serbia|Regular
Čukarički|30|0|5|25|10|65|-55|5|2010|Serbia|Regular
Partizan|30|24|6|0|63|14|+49|78|2009|Serbia|Regular
Crvena Zvezda|30|23|2|5|53|17|+36|71|2009|Serbia|Regular
OFK Beograd|30|15|5|10|38|33|+5|50|2009|Serbia|Regular
Spartak Subotica|30|14|7|9|34|27|+7|49|2009|Serbia|Regular
Vojvodina|30|13|6|11|51|30|+21|45|2009|Serbia|Regular
Jagodina|30|12|7|11|38|34|+4|43|2009|Serbia|Regular
Javor Ivanjica|30|8|14|8|22|23|-1|38|2009|Serbia|Regular
Rad Beograd|30|10|7|13|38|39|-1|37|2009|Serbia|Regular
Metalac GM|30|10|5|15|24|39|-15|35|2009|Serbia|Regular
Smederevo|30|8|10|12|23|30|-7|34|2009|Serbia|Regular
Borac Čačak|30|9|7|14|21|34|-13|34|2009|Serbia|Regular
BSK Borča|30|9|6|15|27|37|-10|33|2009|Serbia|Regular
Čukarički|30|9|5|16|25|46|-21|32|2009|Serbia|Regular
Hajduk Kula|30|7|9|14|28|40|-12|30|2009|Serbia|Regular
Napredak|30|7|8|15|30|44|-14|29|2009|Serbia|Regular
Mladi Radnik|30|5|10|15|19|47|-28|25|2009|Serbia|Regular
Žilina|30|23|4|3|82|25|+57|73|2016|Slovakia|Regular
Slovan Bratislava|30|18|3|9|54|34|+20|57|2016|Slovakia|Regular
Ružomberok|30|15|7|8|55|38|+17|52|2016|Slovakia|Regular
Trenčín|30|14|5|11|53|48|+5|47|2016|Slovakia|Regular
Podbrezová|30|12|9|9|34|31|+3|45|2016|Slovakia|Regular
Spartak Trnava|30|12|7|11|34|37|-3|43|2016|Slovakia|Regular
DAC|30|10|12|8|37|34|+3|42|2016|Slovakia|Regular
Zemplín Michalovce|30|8|5|17|35|55|-20|29|2016|Slovakia|Regular
Senica|30|7|7|16|25|35|-10|28|2016|Slovakia|Regular
Zlaté Moravce|30|5|7|18|29|55|-26|22|2016|Slovakia|Regular
Tatran Prešov|30|3|10|17|17|63|-46|19|2016|Slovakia|Regular
Spartak Myjava|0|0|0|0|0|0|+0|0|2016|Slovakia|Regular
Trenčín|33|26|3|4|73|28|+45|81|2015|Slovakia|Regular
Slovan Bratislava|33|20|9|4|50|25|+25|69|2015|Slovakia|Regular
Spartak Myjava|33|18|6|9|41|33|+8|60|2015|Slovakia|Regular
Spartak Trnava|33|16|6|11|49|41|+8|54|2015|Slovakia|Regular
Žilina|33|14|6|13|58|46|+12|48|2015|Slovakia|Regular
Ružomberok|33|12|9|12|42|41|+1|45|2015|Slovakia|Regular
DAC|33|12|7|14|38|42|-4|43|2015|Slovakia|Regular
Podbrezová|33|10|7|16|43|46|-3|37|2015|Slovakia|Regular
Zlaté Moravce|33|7|10|16|38|57|-19|31|2015|Slovakia|Regular
Senica|33|7|9|17|30|48|-18|30|2015|Slovakia|Regular
Zemplín Michalovce|33|7|8|18|32|55|-23|29|2015|Slovakia|Regular
Skalica|33|6|6|21|30|62|-32|24|2015|Slovakia|Regular
Trenčín|33|23|5|5|67|28|+39|74|2014|Slovakia|Regular
Žilina|33|20|9|4|68|25|+43|69|2014|Slovakia|Regular
Slovan Bratislava|33|18|3|12|49|42|+7|57|2014|Slovakia|Regular
Spartak Trnava|33|16|8|9|53|31|+22|56|2014|Slovakia|Regular
Senica|33|12|11|10|52|50|+2|47|2014|Slovakia|Regular
Košice|33|11|8|14|43|48|-5|41|2014|Slovakia|Regular
Ružomberok|33|10|10|13|41|45|-4|40|2014|Slovakia|Regular
DAC|33|9|12|12|32|44|-12|39|2014|Slovakia|Regular
Spartak Myjava|33|11|6|16|38|53|-15|39|2014|Slovakia|Regular
Zlaté Moravce|33|8|8|17|27|54|-27|32|2014|Slovakia|Regular
Podbrezová|33|7|8|18|32|54|-22|29|2014|Slovakia|Regular
Dukla|33|4|10|19|29|57|-28|22|2014|Slovakia|Regular
Slovan Bratislava|33|24|3|6|63|32|+31|75|2013|Slovakia|Regular
Trenčín|33|19|6|8|74|35|+39|63|2013|Slovakia|Regular
Spartak Trnava|33|16|5|12|47|42|+5|53|2013|Slovakia|Regular
Ružomberok|33|15|5|13|56|51|+5|50|2013|Slovakia|Regular
Senica|33|13|7|13|45|47|-2|46|2013|Slovakia|Regular
Košice|33|13|7|13|41|40|+1|46|2013|Slovakia|Regular
Spartak Myjava|33|13|6|14|45|54|-9|45|2013|Slovakia|Regular
Dukla|33|11|9|13|48|48|+0|42|2013|Slovakia|Regular
Žilina|33|11|7|15|49|50|-1|40|2013|Slovakia|Regular
Zlaté Moravce|33|11|5|17|36|47|-11|38|2013|Slovakia|Regular
DAC|33|8|8|17|29|57|-28|32|2013|Slovakia|Regular
Nitra|33|6|8|19|33|63|-30|26|2013|Slovakia|Regular
Slovan Bratislava|33|16|11|6|56|33|+23|59|2012|Slovakia|Regular
Senica|33|16|7|10|40|34|+6|55|2012|Slovakia|Regular
Trenčín|33|14|11|8|52|34|+18|53|2012|Slovakia|Regular
Spartak Myjava|33|13|9|11|43|37|+6|48|2012|Slovakia|Regular
Košice|33|12|11|10|38|33|+5|47|2012|Slovakia|Regular
Ružomberok|33|12|9|12|36|46|-10|45|2012|Slovakia|Regular
Žilina|33|9|15|9|37|28|+9|42|2012|Slovakia|Regular
Zlaté Moravce|33|11|8|14|42|43|-1|41|2012|Slovakia|Regular
Nitra|33|11|6|16|39|54|-15|39|2012|Slovakia|Regular
Dukla|33|9|11|13|28|32|-4|38|2012|Slovakia|Regular
Spartak Trnava|33|8|11|14|34|51|-17|35|2012|Slovakia|Regular
Tatran Prešov|33|8|9|16|21|41|-20|33|2012|Slovakia|Regular
Žilina|33|19|10|4|52|27|+25|67|2011|Slovakia|Regular
Spartak Trnava|33|19|8|6|44|22|+22|65|2011|Slovakia|Regular
Slovan Bratislava|33|16|11|6|48|35|+13|59|2011|Slovakia|Regular
Senica|33|15|12|6|47|23|+24|57|2011|Slovakia|Regular
Trenčín|33|12|12|9|51|49|+2|48|2011|Slovakia|Regular
Ružomberok|33|11|11|11|39|34|+5|44|2011|Slovakia|Regular
Zlaté Moravce|33|11|8|14|34|43|-9|41|2011|Slovakia|Regular
Nitra|33|9|12|12|33|39|-6|39|2011|Slovakia|Regular
Dukla|33|9|10|14|37|44|-7|37|2011|Slovakia|Regular
Tatran Prešov|33|7|12|14|23|35|-12|33|2011|Slovakia|Regular
Košice|33|6|11|16|25|40|-15|29|2011|Slovakia|Regular
DAC|33|5|1|27|21|63|-42|16|2011|Slovakia|Regular
Slovan Bratislava|33|20|8|5|63|22|+41|68|2010|Slovakia|Regular
Senica|33|18|7|8|54|30|+24|61|2010|Slovakia|Regular
Žilina|33|14|12|7|47|28|+19|54|2010|Slovakia|Regular
Spartak Trnava|33|13|10|10|40|30|+10|49|2010|Slovakia|Regular
Dukla|33|13|9|11|39|32|+7|48|2010|Slovakia|Regular
Zlaté Moravce|33|12|10|11|35|31|+4|46|2010|Slovakia|Regular
Ružomberok|33|10|11|12|23|33|-10|41|2010|Slovakia|Regular
Nitra|33|11|7|15|30|51|-21|40|2010|Slovakia|Regular
DAC|33|9|9|15|24|39|-15|36|2010|Slovakia|Regular
Košice|33|8|9|16|28|44|-16|33|2010|Slovakia|Regular
Tatran Prešov|33|9|6|18|30|49|-19|33|2010|Slovakia|Regular
Dubnica|33|7|10|16|23|47|-24|31|2010|Slovakia|Regular
Žilina|33|23|4|6|59|17|+42|73|2009|Slovakia|Regular
Slovan Bratislava|33|21|7|5|54|24|+30|70|2009|Slovakia|Regular
Dukla|33|15|11|7|45|30|+15|56|2009|Slovakia|Regular
Nitra|33|14|6|13|42|40|+2|48|2009|Slovakia|Regular
Ružomberok|33|13|8|12|33|35|-2|47|2009|Slovakia|Regular
Senica|33|12|7|14|34|44|-10|43|2009|Slovakia|Regular
Spartak Trnava|33|12|5|16|52|46|+6|41|2009|Slovakia|Regular
Tatran Prešov|33|11|5|17|32|38|-6|38|2009|Slovakia|Regular
Dubnica|33|8|12|13|27|42|-15|36|2009|Slovakia|Regular
DAC|33|7|12|14|28|47|-19|33|2009|Slovakia|Regular
Košice|33|8|9|16|32|57|-25|33|2009|Slovakia|Regular
FC Petržalka|33|7|8|18|33|51|-18|29|2009|Slovakia|Regular
AIK|30|19|10|1|50|16|+34|67|2018|Sweden|Regular
Norrköping|30|19|8|3|51|27|+24|65|2018|Sweden|Regular
Malmö FF|30|17|7|6|57|29|+28|58|2018|Sweden|Regular
Hammarby|30|17|7|6|56|35|+21|58|2018|Sweden|Regular
Häcken|30|16|5|9|58|27|+31|53|2018|Sweden|Regular
Östersunds FK|30|15|4|11|51|39|+12|49|2018|Sweden|Regular
Djurgården|30|13|9|8|40|31|+9|48|2018|Sweden|Regular
GIF Sundsvall|30|12|8|10|47|35|+12|44|2018|Sweden|Regular
Örebro|30|9|8|13|34|40|-6|35|2018|Sweden|Regular
Kalmar|30|9|7|14|27|35|-8|34|2018|Sweden|Regular
IFK Göteborg|30|9|4|17|38|53|-15|31|2018|Sweden|Regular
Elfsborg|30|7|9|14|29|41|-12|30|2018|Sweden|Regular
Sirius|30|8|6|16|37|61|-24|30|2018|Sweden|Regular
Brommapojkarna|30|8|2|20|25|64|-39|26|2018|Sweden|Regular
Dalkurd|30|6|6|18|30|57|-27|24|2018|Sweden|Regular
Trelleborg|30|3|6|21|24|64|-40|15|2018|Sweden|Regular
Malmö FF|30|19|7|4|63|27|+36|64|2017|Sweden|Regular
AIK|30|16|9|5|47|22|+25|57|2017|Sweden|Regular
Djurgården|30|15|8|7|54|30|+24|53|2017|Sweden|Regular
Häcken|30|14|10|6|42|28|+14|52|2017|Sweden|Regular
Östersunds FK|30|13|11|6|48|32|+16|50|2017|Sweden|Regular
Norrköping|30|14|6|10|45|40|+5|48|2017|Sweden|Regular
Sirius|30|11|7|12|46|51|-5|40|2017|Sweden|Regular
Elfsborg|30|10|9|11|53|59|-6|39|2017|Sweden|Regular
Hammarby|30|9|11|10|42|43|-1|38|2017|Sweden|Regular
IFK Göteborg|30|9|10|11|42|40|+2|37|2017|Sweden|Regular
Örebro|30|10|6|14|38|54|-16|36|2017|Sweden|Regular
Kalmar|30|9|5|16|30|49|-19|32|2017|Sweden|Regular
GIF Sundsvall|30|7|10|13|29|46|-17|31|2017|Sweden|Regular
Jönköpings Södra|30|6|12|12|31|46|-15|30|2017|Sweden|Regular
Halmstad|30|5|9|16|29|45|-16|24|2017|Sweden|Regular
AFC Eskilstuna|30|4|8|18|28|55|-27|20|2017|Sweden|Regular
Malmö FF|30|20|4|6|57|26|+31|64|2016|Sweden|Regular
AIK|30|17|9|4|52|26|+26|60|2016|Sweden|Regular
Norrköping|30|18|6|6|59|37|+22|60|2016|Sweden|Regular
IFK Göteborg|30|14|9|7|56|44|+12|51|2016|Sweden|Regular
Elfsborg|30|13|9|8|58|38|+20|48|2016|Sweden|Regular
Kalmar|30|12|8|10|45|40|+5|44|2016|Sweden|Regular
Djurgården|30|14|1|15|48|47|+1|43|2016|Sweden|Regular
Östersunds FK|30|12|6|12|44|46|-2|42|2016|Sweden|Regular
Örebro|30|11|8|11|48|51|-3|41|2016|Sweden|Regular
Häcken|30|11|7|12|58|45|+13|40|2016|Sweden|Regular
Hammarby|30|10|9|11|46|49|-3|39|2016|Sweden|Regular
Jönköpings Södra|30|8|11|11|32|39|-7|35|2016|Sweden|Regular
GIF Sundsvall|30|7|9|14|38|54|-16|30|2016|Sweden|Regular
Helsingborg|30|8|5|17|34|52|-18|29|2016|Sweden|Regular
Gefle|30|6|9|15|34|56|-22|27|2016|Sweden|Regular
Falkenberg|30|2|4|24|25|84|-59|10|2016|Sweden|Regular
Norrköping|30|20|6|4|60|33|+27|66|2015|Sweden|Regular
IFK Göteborg|30|18|9|3|52|22|+30|63|2015|Sweden|Regular
AIK|30|18|7|5|54|34|+20|61|2015|Sweden|Regular
Elfsborg|30|16|7|7|59|42|+17|55|2015|Sweden|Regular
Malmö FF|30|15|9|6|54|34|+20|54|2015|Sweden|Regular
Djurgården|30|14|9|7|52|37|+15|51|2015|Sweden|Regular
Häcken|30|13|6|11|45|39|+6|45|2015|Sweden|Regular
Helsingborg|30|11|4|15|43|45|-2|37|2015|Sweden|Regular
Örebro|30|9|10|11|36|50|-14|37|2015|Sweden|Regular
Gefle|30|10|6|14|35|50|-15|36|2015|Sweden|Regular
Hammarby|30|8|9|13|35|39|-4|33|2015|Sweden|Regular
GIF Sundsvall|30|9|5|16|34|52|-18|32|2015|Sweden|Regular
Kalmar|30|8|7|15|31|42|-11|31|2015|Sweden|Regular
Falkenberg|30|7|4|19|38|56|-18|25|2015|Sweden|Regular
Halmstad|30|4|9|17|21|44|-23|21|2015|Sweden|Regular
Åtvidaberg|30|2|9|19|25|55|-30|15|2015|Sweden|Regular
Malmö FF|30|18|8|4|59|31|+28|62|2014|Sweden|Regular
IFK Göteborg|30|15|11|4|58|34|+24|56|2014|Sweden|Regular
AIK|30|15|7|8|59|42|+17|52|2014|Sweden|Regular
Elfsborg|30|15|7|8|40|31|+9|52|2014|Sweden|Regular
Häcken|30|13|7|10|58|45|+13|46|2014|Sweden|Regular
Örebro|30|13|7|10|54|44|+10|46|2014|Sweden|Regular
Djurgården|30|11|10|9|47|33|+14|43|2014|Sweden|Regular
Åtvidaberg|30|12|7|11|39|46|-7|43|2014|Sweden|Regular
Helsingborg|30|10|9|11|41|44|-3|39|2014|Sweden|Regular
Halmstad|30|11|6|13|44|50|-6|39|2014|Sweden|Regular
Kalmar|30|10|9|11|36|45|-9|39|2014|Sweden|Regular
Norrköping|30|9|9|12|39|50|-11|36|2014|Sweden|Regular
Falkenberg|30|9|6|15|37|49|-12|33|2014|Sweden|Regular
Gefle|30|8|8|14|34|42|-8|32|2014|Sweden|Regular
Mjällby|30|8|5|17|29|47|-18|29|2014|Sweden|Regular
Brommapojkarna|30|2|6|22|28|69|-41|12|2014|Sweden|Regular
Malmö FF|30|19|6|5|56|30|+26|63|2013|Sweden|Regular
AIK|30|17|7|6|54|32|+22|58|2013|Sweden|Regular
IFK Göteborg|30|16|6|8|49|31|+18|54|2013|Sweden|Regular
Kalmar|30|14|10|6|35|26|+9|52|2013|Sweden|Regular
Helsingborg|30|14|7|9|61|41|+20|49|2013|Sweden|Regular
Elfsborg|30|12|10|8|49|34|+15|46|2013|Sweden|Regular
Djurgården|30|12|8|10|38|44|-6|44|2013|Sweden|Regular
Åtvidaberg|30|11|7|12|37|37|+0|40|2013|Sweden|Regular
Norrköping|30|11|6|13|45|47|-2|39|2013|Sweden|Regular
Häcken|30|10|7|13|37|41|-4|37|2013|Sweden|Regular
Mjällby|30|10|6|14|46|47|-1|36|2013|Sweden|Regular
Gefle|30|7|13|10|34|42|-8|34|2013|Sweden|Regular
Brommapojkarna|30|8|8|14|33|54|-21|32|2013|Sweden|Regular
Halmstad|30|7|10|13|32|46|-14|31|2013|Sweden|Regular
Öster|30|6|10|14|27|43|-16|28|2013|Sweden|Regular
Syrianska|30|3|5|22|26|64|-38|14|2013|Sweden|Regular
Elfsborg|30|18|5|7|48|29|+19|59|2012|Sweden|Regular
Häcken|30|17|6|7|67|36|+31|57|2012|Sweden|Regular
Malmö FF|30|16|8|6|49|33|+16|56|2012|Sweden|Regular
AIK|30|15|10|5|41|27|+14|55|2012|Sweden|Regular
Norrköping|30|15|7|8|50|43|+7|52|2012|Sweden|Regular
Helsingborg|30|13|11|6|52|33|+19|50|2012|Sweden|Regular
IFK Göteborg|30|9|12|9|36|41|-5|39|2012|Sweden|Regular
Åtvidaberg|30|9|10|11|48|48|+0|37|2012|Sweden|Regular
Djurgården|30|8|13|9|37|40|-3|37|2012|Sweden|Regular
Kalmar|30|10|7|13|36|45|-9|37|2012|Sweden|Regular
Gefle|30|9|9|12|26|37|-11|36|2012|Sweden|Regular
Mjällby|30|8|10|12|33|39|-6|34|2012|Sweden|Regular
Syrianska|30|9|7|14|35|45|-10|34|2012|Sweden|Regular
GIF Sundsvall|30|6|11|13|35|46|-11|29|2012|Sweden|Regular
Örebro|30|5|9|16|32|46|-14|24|2012|Sweden|Regular
GAIS|30|1|9|20|24|61|-37|12|2012|Sweden|Regular
Helsingborg|30|18|9|3|55|27|+28|63|2011|Sweden|Regular
AIK|30|18|4|8|46|27|+19|58|2011|Sweden|Regular
Elfsborg|30|18|3|9|52|32|+20|57|2011|Sweden|Regular
Malmö FF|30|15|9|6|37|30|+7|54|2011|Sweden|Regular
GAIS|30|16|3|11|47|34|+13|51|2011|Sweden|Regular
Häcken|30|14|7|9|52|32|+20|49|2011|Sweden|Regular
IFK Göteborg|30|13|6|11|42|34|+8|45|2011|Sweden|Regular
Kalmar|30|13|5|12|39|34|+5|44|2011|Sweden|Regular
Gefle|30|10|11|9|31|39|-8|41|2011|Sweden|Regular
Mjällby|30|12|4|14|33|39|-6|40|2011|Sweden|Regular
Djurgården|30|10|6|14|36|40|-4|36|2011|Sweden|Regular
Örebro|30|11|3|16|36|45|-9|36|2011|Sweden|Regular
Norrköping|30|9|7|14|32|49|-17|34|2011|Sweden|Regular
Syrianska|30|8|4|18|27|44|-17|28|2011|Sweden|Regular
Trelleborg|30|7|4|19|39|64|-25|25|2011|Sweden|Regular
Halmstad|30|3|5|22|24|58|-34|14|2011|Sweden|Regular
Malmö FF|30|21|4|5|59|24|+35|67|2010|Sweden|Regular
Helsingborg|30|20|5|5|49|26|+23|65|2010|Sweden|Regular
Örebro|30|16|4|10|40|30|+10|52|2010|Sweden|Regular
Elfsborg|30|12|11|7|55|40|+15|47|2010|Sweden|Regular
Trelleborg|30|13|5|12|39|42|-3|44|2010|Sweden|Regular
Mjällby|30|11|10|9|36|29|+7|43|2010|Sweden|Regular
IFK Göteborg|30|10|10|10|42|29|+13|40|2010|Sweden|Regular
Häcken|30|11|7|12|40|42|-2|40|2010|Sweden|Regular
Kalmar|30|10|10|10|36|38|-2|40|2010|Sweden|Regular
Djurgården|30|11|7|12|35|42|-7|40|2010|Sweden|Regular
AIK|30|10|5|15|29|36|-7|35|2010|Sweden|Regular
Halmstad|30|10|5|15|31|42|-11|35|2010|Sweden|Regular
GAIS|30|8|8|14|24|35|-11|32|2010|Sweden|Regular
Gefle|30|7|8|15|33|46|-13|29|2010|Sweden|Regular
Åtvidaberg|30|7|8|15|32|51|-19|29|2010|Sweden|Regular
Brommapojkarna|30|6|7|17|20|48|-28|25|2010|Sweden|Regular
AIK|30|18|7|5|36|20|+16|61|2009|Sweden|Regular
IFK Göteborg|30|17|6|7|53|24|+29|57|2009|Sweden|Regular
Elfsborg|30|15|10|5|43|34|+9|55|2009|Sweden|Regular
Kalmar|30|14|8|8|53|39|+14|50|2009|Sweden|Regular
Häcken|30|13|9|8|43|30|+13|48|2009|Sweden|Regular
Örebro|30|12|9|9|33|32|+1|45|2009|Sweden|Regular
Malmö FF|30|11|10|9|40|25|+15|43|2009|Sweden|Regular
Helsingborg|30|13|4|13|39|39|+0|43|2009|Sweden|Regular
Trelleborg|30|11|8|11|41|34|+7|41|2009|Sweden|Regular
Gefle|30|10|9|11|28|38|-10|39|2009|Sweden|Regular
GAIS|30|8|11|11|41|38|+3|35|2009|Sweden|Regular
Brommapojkarna|30|9|7|14|32|46|-14|34|2009|Sweden|Regular
Halmstad|30|8|8|14|29|43|-14|32|2009|Sweden|Regular
Djurgården|30|8|5|17|24|49|-25|29|2009|Sweden|Regular
Örgryte|30|6|7|17|27|49|-22|25|2009|Sweden|Regular
Hammarby|30|6|4|20|22|44|-22|22|2009|Sweden|Regular
Salzburg|32|25|5|2|79|27|+52|52|2018|Austria|Championship
LASK|32|18|9|5|59|31|+28|40|2018|Austria|Championship
Wolfsberger AC|32|12|10|10|47|47|+0|31|2018|Austria|Championship
Austria Wien|32|12|6|14|45|48|-3|27|2018|Austria|Championship
Sturm Graz|32|10|10|12|37|40|-3|24|2018|Austria|Championship
St. Pölten|32|9|9|14|32|50|-18|21|2018|Austria|Championship
Neftçi|32|19|5|8|59|32|+27|62|2012|Azerbaijan|Championship
